40738,40744,2020-01-09 13:04:00.0000000
40739,40745,2020-01-10 13:10:00.0000000
41303,41309,2020-01-13 13:16:00.0000000
41437,41443,2020-01-14 13:03:00.0000000
41616,41622,2020-01-15 13:11:00.0000000
4172,41726,2020-01-16 13:05:00.0000000
41831,41837,2020-01-17 13:10:00.0000000
41823,41829,2020-01-20 13:09:00.0000000
42008,42014,2020-01-21 13:27:00.0000000
41883,41889,2020-01-22 13:08:00.0000000
41656,41662,2020-01-23 13:09:00.0000000
41763,41769,2020-01-24 13:05:00.0000000
4219,42196,2020-01-27 13:09:00.0000000
42058,42064,2020-01-28 13:07:00.0000000
42007,42013,2020-01-29 13:08:00.0000000
42517,42523,2020-01-30 13:03:00.0000000
42689,42695,2020-01-31 13:11:00.0000000
42469,42475,2020-02-03 13:09:00.0000000
42375,42381,2020-02-04 13:04:00.0000000
42443,42449,2020-02-05 13:12:00.0000000
42471,42477,2020-02-06 13:06:00.0000000
4307,43076,2020-02-07 13:10:00.0000000
43189,43195,2020-02-10 13:12:00.0000000
43142,43148,2020-02-11 13:06:00.0000000
4336,43366,2020-02-12 13:04:00.0000000
43383,43389,2020-02-13 13:03:00.0000000
43157,43163,2020-02-14 13:08:00.0000000
43151,43157,2020-02-17 13:11:00.0000000
43465,43471,2020-02-18 13:09:00.0000000
43722,43728,2020-02-19 13:09:00.0000000
43867,43873,2020-02-20 13:08:00.0000000
43918,43924,2020-02-21 13:10:00.0000000
44353,44359,2020-02-26 15:43:00.0000000
44758,44764,2020-02-27 13:07:00.0000000
44981,44987,2020-02-28 13:02:00.0000000
4494,44946,2020-03-02 13:06:00.0000000
44877,44883,2020-03-03 13:07:00.0000000
45252,45258,2020-03-04 13:05:00.0000000
46201,46207,2020-03-05 13:08:00.0000000
46453,46459,2020-03-06 13:07:00.0000000
47373,47379,2020-03-09 13:04:00.0000000
46687,46693,2020-03-10 13:11:00.0000000
46732,46738,2020-03-11 13:10:00.0000000
48825,48833,2020-03-12 13:05:00.0000000
47355,47362,2020-03-13 13:11:00.0000000
49464,49471,2020-03-16 13:09:00.0000000
50489,50496,2020-03-17 13:05:00.0000000
51101,51107,2020-03-18 13:06:00.0000000
51437,51444,2020-03-19 13:09:00.0000000
50241,50248,2020-03-20 13:03:00.0000000
50798,50805,2020-03-23 13:03:00.0000000
50707,50713,2020-03-24 13:11:00.0000000
507,50706,2020-03-25 13:12:00.0000000
50004,5001,2020-03-26 13:06:00.0000000
51103,51109,2020-03-27 13:10:00.0000000
51588,51594,2020-03-30 13:07:00.0000000
51981,51987,2020-03-31 13:12:00.0000000
52399,52404,2020-04-01 13:08:00.0000000
52645,52651,2020-04-02 13:08:00.0000000
52991,52997,2020-04-03 13:10:00.0000000
52465,52471,2020-04-06 13:08:00.0000000
52211,52217,2020-04-07 13:06:00.0000000
52117,52123,2020-04-08 13:06:00.0000000
50773,50779,2020-04-09 13:11:00.0000000
51818,51824,2020-04-13 13:05:00.0000000
51852,51858,2020-04-14 13:08:00.0000000
52573,52579,2020-04-15 13:06:00.0000000
52371,52377,2020-04-16 13:04:00.0000000
52567,52573,2020-04-17 13:03:00.0000000
52831,52837,2020-04-20 13:11:00.0000000
53841,53847,2020-04-22 13:09:00.0000000
54461,54467,2020-04-23 13:09:00.0000000
56504,5651,2020-04-24 13:07:00.0000000
56352,56358,2020-04-27 13:05:00.0000000
55677,55683,2020-04-28 13:07:00.0000000
54285,54291,2020-04-29 13:09:00.0000000
54264,5427,2020-04-30 13:11:00.0000000
55811,55816,2020-05-04 13:03:00.0000000
55348,55354,2020-05-05 13:11:00.0000000
5667,56676,2020-05-06 13:11:00.0000000
58359,58365,2020-05-07 13:05:00.0000000
57647,57653,2020-05-08 13:07:00.0000000
57948,57954,2020-05-11 13:14:00.0000000
57717,57723,2020-05-12 13:11:00.0000000
59016,59022,2020-05-13 13:11:00.0000000
59366,59372,2020-05-14 13:05:00.0000000
58223,58229,2020-05-15 13:07:00.0000000
57369,57375,2020-05-18 13:04:00.0000000
5721,57216,2020-05-19 13:10:00.0000000
56962,56968,2020-05-20 13:11:00.0000000
56013,56019,2020-05-21 13:03:00.0000000
55802,55808,2020-05-22 13:09:00.0000000
54766,54772,2020-05-25 13:04:00.0000000
53701,53707,2020-05-26 13:06:00.0000000
52986,52992,2020-05-27 13:09:00.0000000
53399,53405,2020-05-28 13:10:00.0000000
54257,54263,2020-05-29 13:10:00.0000000
53633,53639,2020-06-01 13:03:00.0000000
52595,52601,2020-06-02 13:07:00.0000000
5051,50516,2020-06-03 13:03:00.0000000
51035,51041,2020-06-04 13:04:00.0000000
49769,49775,2020-06-05 13:06:00.0000000
49325,49331,2020-06-08 13:07:00.0000000
49051,49057,2020-06-09 13:03:00.0000000
48888,48894,2020-06-10 13:04:00.0000000
50367,50373,2020-06-12 13:04:00.0000000
51877,51883,2020-06-15 13:09:00.0000000
51279,51285,2020-06-16 13:04:00.0000000
52492,52499,2020-06-17 13:08:00.0000000
53462,53468,2020-06-18 13:12:00.0000000
5346,53466,2020-06-19 13:06:00.0000000
5222,52226,2020-06-22 13:11:00.0000000
51699,51705,2020-06-23 13:05:00.0000000
52429,52435,2020-06-24 13:05:00.0000000
53281,53287,2020-06-25 13:12:00.0000000
54623,54629,2020-06-26 13:12:00.0000000
5441,54416,2020-06-29 13:09:00.0000000
54754,5476,2020-06-30 13:10:00.0000000
53646,53651,2020-07-01 13:09:00.0000000
53022,53028,2020-07-02 13:03:00.0000000
53368,53374,2020-07-03 13:05:00.0000000
53079,53085,2020-07-06 13:07:00.0000000
53312,53318,2020-07-07 13:03:00.0000000
53476,53482,2020-07-08 13:03:00.0000000
52972,52978,2020-07-09 13:02:00.0000000
53434,5344,2020-07-10 13:12:00.0000000
5348,53486,2020-07-13 13:05:00.0000000
54282,54288,2020-07-14 13:08:00.0000000
53485,53491,2020-07-15 13:11:00.0000000
53554,5356,2020-07-16 13:03:00.0000000
53504,5351,2020-07-17 13:11:00.0000000
53629,53635,2020-07-20 13:07:00.0000000
52277,52283,2020-07-21 13:08:00.0000000
51105,51111,2020-07-22 13:06:00.0000000
51641,51647,2020-07-23 13:03:00.0000000
5214,52146,2020-07-24 13:07:00.0000000
51883,51889,2020-07-27 13:10:00.0000000
51771,51777,2020-07-28 13:10:00.0000000
51389,51395,2020-07-29 13:11:00.0000000
51831,51837,2020-07-30 13:08:00.0000000
52027,52033,2020-07-31 13:11:00.0000000
53069,53075,2020-08-03 13:07:00.0000000
53323,53329,2020-08-04 13:05:00.0000000
52754,5276,2020-08-05 13:11:00.0000000
53425,53431,2020-08-06 13:08:00.0000000
54221,54227,2020-08-07 13:05:00.0000000
53927,53933,2020-08-10 13:07:00.0000000
54279,54285,2020-08-11 13:07:00.0000000
54545,54551,2020-08-12 13:09:00.0000000
53795,53801,2020-08-13 13:04:00.0000000
53846,53852,2020-08-14 13:05:00.0000000
54491,54497,2020-08-17 13:04:00.0000000
54653,54659,2020-08-18 13:10:00.0000000
549,54906,2020-08-19 13:04:00.0000000
56504,5651,2020-08-20 13:12:00.0000000
56058,56064,2020-08-21 13:11:00.0000000
55948,55954,2020-08-24 13:08:00.0000000
55991,55997,2020-08-25 13:05:00.0000000
55674,5568,2020-08-26 13:09:00.0000000
5595,55956,2020-08-27 13:03:00.0000000
54673,54679,2020-08-28 13:04:00.0000000
54707,54713,2020-08-31 13:10:00.0000000
53726,53732,2020-09-01 13:04:00.0000000
53735,53741,2020-09-02 13:12:00.0000000
53073,53079,2020-09-03 13:07:00.0000000
52842,52848,2020-09-04 13:13:00.0000000
53692,53698,2020-09-08 13:04:00.0000000
53018,53024,2020-09-09 13:08:00.0000000
5293,52936,2020-09-10 13:08:00.0000000
52848,52854,2020-09-11 13:04:00.0000000
52978,52984,2020-09-14 13:11:00.0000000
52722,52728,2020-09-15 13:05:00.0000000
52526,52532,2020-09-16 13:07:00.0000000
52587,52593,2020-09-17 13:09:00.0000000
52883,52889,2020-09-18 13:08:00.0000000
54434,5444,2020-09-21 13:05:00.0000000
54323,54329,2020-09-22 13:12:00.0000000
55305,55311,2020-09-23 13:02:00.0000000
55708,55714,2020-09-24 13:07:00.0000000
55661,55667,2020-09-25 13:10:00.0000000
55852,55858,2020-09-28 13:11:00.0000000
56521,56528,2020-09-29 13:10:00.0000000
56401,56407,2020-09-30 13:06:00.0000000
56435,56441,2020-10-01 13:05:00.0000000
56458,56464,2020-10-02 13:06:00.0000000
56293,56299,2020-10-05 13:10:00.0000000
55199,55205,2020-10-06 13:05:00.0000000
56012,56018,2020-10-07 13:04:00.0000000
56194,562,2020-10-08 13:08:00.0000000
55387,55393,2020-10-09 13:10:00.0000000
55854,55859,2020-10-13 13:09:00.0000000
55669,55675,2020-10-14 13:06:00.0000000
56166,56172,2020-10-15 13:05:00.0000000
5622,56226,2020-10-16 13:04:00.0000000
56017,56023,2020-10-19 13:11:00.0000000
55824,5583,2020-10-20 13:05:00.0000000
56,56006,2020-10-21 13:05:00.0000000
55814,5582,2020-10-22 13:12:00.0000000
56114,5612,2020-10-23 13:11:00.0000000
56322,56328,2020-10-26 13:03:00.0000000
56484,56491,2020-10-27 13:07:00.0000000
57319,57325,2020-10-28 13:04:00.0000000
57797,57803,2020-10-29 13:04:00.0000000
57712,57718,2020-10-30 13:08:00.0000000
56889,56895,2020-11-03 13:08:00.0000000
56926,56932,2020-11-04 13:14:00.0000000
55618,55624,2020-11-05 13:10:00.0000000
55307,55313,2020-11-06 13:08:00.0000000
52815,52821,2020-11-09 13:08:00.0000000
5369,53696,2020-11-10 13:03:00.0000000
54014,5402,2020-11-11 13:05:00.0000000
54088,54094,2020-11-12 13:07:00.0000000
54848,54854,2020-11-13 13:05:00.0000000
54192,54198,2020-11-16 13:11:00.0000000
53962,53968,2020-11-17 13:04:00.0000000
52926,52932,2020-11-18 13:03:00.0000000
53324,5333,2020-11-19 13:11:00.0000000
53499,53505,2020-11-20 13:05:00.0000000
53822,53828,2020-11-23 13:03:00.0000000
54031,54037,2020-11-24 13:04:00.0000000
53502,53508,2020-11-25 13:10:00.0000000
53195,53201,2020-11-26 13:10:00.0000000
53488,53494,2020-11-27 13:04:00.0000000
53311,53317,2020-11-30 13:08:00.0000000
52783,52789,2020-12-01 13:07:00.0000000
52261,52267,2020-12-02 13:04:00.0000000
51619,51625,2020-12-03 13:06:00.0000000
517,51706,2020-12-04 13:05:00.0000000
51012,51018,2020-12-07 13:12:00.0000000
50914,5092,2020-12-08 13:07:00.0000000
51103,51109,2020-12-09 13:10:00.0000000
50846,50852,2020-12-10 13:04:00.0000000
50685,50691,2020-12-11 13:10:00.0000000
50572,50578,2020-12-14 13:10:00.0000000
50962,50968,2020-12-15 13:08:00.0000000
51051,51057,2020-12-16 13:10:00.0000000
3.8589000000000002,3.8595000000000002,2019-01-02 13:05:00.0000000
3.7677,3.7683,2019-01-03 13:05:00.0000000
3.7621000000000002,3.7627000000000002,2019-01-04 13:06:00.0000000
3.7056,3.7061999999999999,2019-01-07 13:10:00.0000000
3.7202000000000002,3.7208000000000001,2019-01-08 13:09:00.0000000
3.6924999999999999,3.6930999999999998,2019-01-09 13:22:00.0000000
3.6863000000000001,3.6869000000000001,2019-01-10 13:03:00.0000000
3.7134999999999998,3.7141000000000002,2019-01-11 13:10:00.0000000
3.7254999999999998,3.726,2019-01-14 13:08:00.0000000
3.7042999999999999,3.7048999999999999,2019-01-15 13:14:00.0000000
3.7191000000000001,3.7197,2019-01-16 13:08:00.0000000
3.7585000000000002,3.7591000000000001,2019-01-17 13:11:00.0000000
3.7480000000000002,3.7486000000000002,2019-01-18 13:10:00.0000000
3.7698999999999998,3.7705000000000002,2019-01-21 13:06:00.0000000
3.7608999999999999,3.7614999999999998,2019-01-22 13:12:00.0000000
3.7988,3.7993999999999999,2019-01-23 13:07:00.0000000
3.7808999999999999,3.7814999999999999,2019-01-24 13:09:00.0000000
3.7612999999999999,3.7625999999999999,2019-01-25 13:06:00.0000000
3.7669999999999999,3.7675999999999998,2019-01-28 13:09:00.0000000
3.7364000000000002,3.7370000000000001,2019-01-29 13:20:00.0000000
3.7145000000000001,3.7151000000000001,2019-01-30 13:09:00.0000000
3.6513,3.6518999999999999,2019-01-31 13:03:00.0000000
3.6688000000000001,3.6694,2019-02-01 13:09:00.0000000
3.6749999999999998,3.6756000000000002,2019-02-04 13:12:00.0000000
3.6735000000000002,3.6741000000000001,2019-02-05 13:11:00.0000000
3.7012999999999998,3.7019000000000002,2019-02-06 13:12:00.0000000
3.7187000000000001,3.7193000000000001,2019-02-07 13:12:00.0000000
3.7178,3.7183999999999999,2019-02-08 13:04:00.0000000
3.7385000000000002,3.7391000000000001,2019-02-11 13:11:00.0000000
3.7290000000000001,3.7296,2019-02-12 13:10:00.0000000
3.7271000000000001,3.7277,2019-02-13 13:07:00.0000000
3.7749999999999999,3.7755999999999998,2019-02-14 13:08:00.0000000
3.7149000000000001,3.7155,2019-02-15 13:03:00.0000000
3.7309999999999999,3.7315999999999998,2019-02-18 13:11:00.0000000
3.7200000000000002,3.7206000000000001,2019-02-19 13:10:00.0000000
3.7094,3.71,2019-02-20 13:11:00.0000000
3.7589000000000001,3.7595000000000001,2019-02-21 13:12:00.0000000
3.7423999999999999,3.7429999999999999,2019-02-22 13:05:00.0000000
3.7279,3.7284999999999999,2019-02-25 13:05:00.0000000
3.7589000000000001,3.7595000000000001,2019-02-26 13:03:00.0000000
3.7345000000000002,3.7351000000000001,2019-02-27 13:11:00.0000000
3.7378999999999998,3.7385000000000002,2019-02-28 13:08:00.0000000
3.7826,3.7831999999999999,2019-03-01 13:25:00.0000000
3.8296999999999999,3.8302999999999998,2019-03-06 15:42:00.0000000
3.8481000000000001,3.8487,2019-03-07 13:10:00.0000000
3.8672,3.8677999999999999,2019-03-08 13:03:00.0000000
3.8454999999999999,3.8460999999999999,2019-03-11 13:06:00.0000000
3.8123,3.8129,2019-03-12 13:03:00.0000000
3.8258999999999999,3.8264999999999998,2019-03-13 13:08:00.0000000
3.8321000000000001,3.8327,2019-03-14 13:05:00.0000000
3.8338000000000001,3.8344,2019-03-15 13:09:00.0000000
3.8105000000000002,3.8111000000000002,2019-03-18 13:11:00.0000000
3.7755999999999998,3.7761999999999998,2019-03-19 13:07:00.0000000
3.7890999999999999,3.7896999999999998,2019-03-20 13:09:00.0000000
3.7961,3.7967,2019-03-21 13:04:00.0000000
3.8809,3.8815,2019-03-22 13:04:00.0000000
3.8763999999999998,3.8769999999999998,2019-03-25 13:05:00.0000000
3.8639999999999999,3.8645999999999998,2019-03-26 13:11:00.0000000
3.9382999999999999,3.9388999999999998,2019-03-27 13:05:00.0000000
3.9676,3.9681999999999999,2019-03-28 13:06:00.0000000
3.8961000000000001,3.8967000000000001,2019-03-29 13:05:00.0000000
3.8675999999999999,3.8681999999999999,2019-04-01 13:12:00.0000000
3.8654999999999999,3.8660999999999999,2019-04-02 13:07:00.0000000
3.843,3.8435999999999999,2019-04-03 13:09:00.0000000
3.8706999999999998,3.8713000000000002,2019-04-04 13:05:00.0000000
3.8616000000000001,3.8622000000000001,2019-04-05 13:11:00.0000000
3.8652000000000002,3.8658000000000001,2019-04-08 13:03:00.0000000
3.8557000000000001,3.8563000000000001,2019-04-09 13:03:00.0000000
3.8338999999999999,3.8344999999999998,2019-04-10 13:05:00.0000000
3.8393000000000002,3.8399000000000001,2019-04-11 13:08:00.0000000
3.8679000000000001,3.8685,2019-04-12 13:10:00.0000000
3.8723999999999998,3.8730000000000002,2019-04-15 13:05:00.0000000
3.8906999999999998,3.8913000000000002,2019-04-16 13:12:00.0000000
3.9218999999999999,3.9224999999999999,2019-04-17 13:07:00.0000000
3.9363999999999999,3.9369999999999998,2019-04-18 13:10:00.0000000
3.9224000000000001,3.923,2019-04-22 13:10:00.0000000
3.9430000000000001,3.9436,2019-04-23 13:09:00.0000000
3.9624000000000001,3.9630000000000001,2019-04-24 13:04:00.0000000
3.9719000000000002,3.9725000000000001,2019-04-25 13:11:00.0000000
3.9346999999999999,3.9352999999999998,2019-04-26 13:12:00.0000000
3.9358,3.9363999999999999,2019-04-29 13:11:00.0000000
3.9447000000000001,3.9453,2019-04-30 13:07:00.0000000
3.9643999999999999,3.9649999999999999,2019-05-02 13:11:00.0000000
3.9382000000000001,3.9388000000000001,2019-05-03 13:07:00.0000000
3.9618000000000002,3.9624000000000001,2019-05-06 13:03:00.0000000
3.9874000000000001,3.988,2019-05-07 13:05:00.0000000
3.9338000000000002,3.9344000000000001,2019-05-08 13:03:00.0000000
3.9666999999999999,3.9672999999999998,2019-05-09 13:04:00.0000000
3.9571999999999998,3.9578000000000002,2019-05-10 13:09:00.0000000
3.9883999999999999,3.9889999999999999,2019-05-13 13:06:00.0000000
3.9782000000000002,3.9788000000000001,2019-05-14 13:08:00.0000000
4.0025000000000004,4.0030999999999999,2019-05-15 13:07:00.0000000
4.0132000000000003,4.0137999999999998,2019-05-16 13:06:00.0000000
4.0838000000000001,4.0843999999999996,2019-05-17 13:05:00.0000000
4.1050000000000004,4.1055999999999999,2019-05-20 13:12:00.0000000
4.0804,4.0810000000000004,2019-05-21 13:03:00.0000000
4.0221999999999998,4.0228000000000002,2019-05-22 13:11:00.0000000
4.0507,4.0513000000000003,2019-05-23 13:10:00.0000000
4.0316000000000001,4.0321999999999996,2019-05-24 13:08:00.0000000
4.0204000000000004,4.0209999999999999,2019-05-27 13:05:00.0000000
4.0269000000000004,4.0274999999999999,2019-05-28 13:04:00.0000000
3.9958999999999998,3.9965000000000002,2019-05-29 13:11:00.0000000
3.9714,3.972,2019-05-30 13:08:00.0000000
3.9401000000000002,3.9407000000000001,2019-05-31 13:11:00.0000000
3.8997000000000002,3.9003000000000001,2019-06-03 13:09:00.0000000
3.8704000000000001,3.871,2019-06-04 13:24:00.0000000
3.8605,3.8611,2019-06-05 13:10:00.0000000
3.8719999999999999,3.8725999999999998,2019-06-06 13:04:00.0000000
3.8565,3.8571,2019-06-07 13:11:00.0000000
3.8784000000000001,3.879,2019-06-10 13:09:00.0000000
3.8658000000000001,3.8664000000000001,2019-06-11 13:04:00.0000000
3.8431000000000002,3.8437000000000001,2019-06-12 13:11:00.0000000
3.8422999999999998,3.8429000000000002,2019-06-13 13:05:00.0000000
3.8807,3.8813,2019-06-14 13:07:00.0000000
3.8889,3.8895,2019-06-17 13:04:00.0000000
3.8601999999999999,3.8607999999999998,2019-06-18 13:03:00.0000000
3.8717000000000001,3.8723000000000001,2019-06-19 13:10:00.0000000
3.8249,3.8254999999999999,2019-06-21 13:11:00.0000000
3.8228,3.8233999999999999,2019-06-24 13:11:00.0000000
3.8296999999999999,3.8302999999999998,2019-06-25 13:06:00.0000000
3.8435000000000001,3.8441000000000001,2019-06-26 13:10:00.0000000
3.8635999999999999,3.8641999999999999,2019-06-27 13:10:00.0000000
3.8315999999999999,3.8321999999999998,2019-06-28 13:06:00.0000000
3.8187000000000002,3.8193000000000001,2019-07-01 13:05:00.0000000
3.8557999999999999,3.8563999999999998,2019-07-02 13:03:00.0000000
3.8469000000000002,3.8475000000000001,2019-07-03 13:07:00.0000000
3.7934000000000001,3.794,2019-07-04 13:07:00.0000000
3.8197999999999999,3.8203999999999998,2019-07-05 13:05:00.0000000
3.8058999999999998,3.8065000000000002,2019-07-08 13:04:00.0000000
3.7846000000000002,3.7858000000000001,2019-07-09 13:04:00.0000000
3.7690999999999999,3.7696999999999998,2019-07-10 13:04:00.0000000
3.7526999999999999,3.7532999999999999,2019-07-11 13:09:00.0000000
3.7446000000000002,3.7452000000000001,2019-07-12 13:03:00.0000000
3.7456999999999998,3.7463000000000002,2019-07-15 13:11:00.0000000
3.7618,3.7624,2019-07-16 13:11:00.0000000
3.7612000000000001,3.7618,2019-07-17 13:10:00.0000000
3.7483,3.7488999999999999,2019-07-18 13:05:00.0000000
3.7402000000000002,3.7408000000000001,2019-07-19 13:10:00.0000000
3.7393999999999998,3.7400000000000002,2019-07-22 13:11:00.0000000
3.7614999999999998,3.7621000000000002,2019-07-23 13:05:00.0000000
3.7589999999999999,3.7595999999999998,2019-07-24 13:08:00.0000000
3.7843,3.7848999999999999,2019-07-25 13:05:00.0000000
3.7734999999999999,3.7740999999999998,2019-07-26 13:05:00.0000000
3.7902999999999998,3.7909000000000002,2019-07-29 13:12:00.0000000
3.7894000000000001,3.79,2019-07-30 13:07:00.0000000
3.7643,3.7648999999999999,2019-07-31 13:03:00.0000000
3.8290000000000002,3.8296000000000001,2019-08-01 13:08:00.0000000
3.8733,3.8738999999999999,2019-08-02 13:11:00.0000000
3.9398,3.9403999999999999,2019-08-05 13:08:00.0000000
3.9636999999999998,3.9643000000000002,2019-08-06 13:09:00.0000000
3.9843999999999999,3.9849999999999999,2019-08-07 13:12:00.0000000
3.9403000000000001,3.9409000000000001,2019-08-08 13:09:00.0000000
3.9356,3.9361999999999999,2019-08-09 13:12:00.0000000
3.996,3.9965999999999999,2019-08-12 13:10:00.0000000
3.9729999999999999,3.9735999999999998,2019-08-13 13:11:00.0000000
4.0068000000000001,4.0073999999999996,2019-08-14 13:04:00.0000000
4.0182000000000002,4.0187999999999997,2019-08-15 13:08:00.0000000
3.9927000000000001,3.9933000000000001,2019-08-16 13:08:00.0000000
4.0267999999999997,4.0274000000000001,2019-08-19 13:10:00.0000000
4.0419,4.0425000000000004,2019-08-20 13:06:00.0000000
4.0247999999999999,4.0254000000000003,2019-08-21 13:07:00.0000000
4.0438000000000001,4.0444000000000004,2019-08-22 13:08:00.0000000
4.0845000000000002,4.0850999999999997,2019-08-23 13:04:00.0000000
4.1360999999999999,4.1367000000000003,2019-08-26 13:12:00.0000000
4.1551,4.1557000000000004,2019-08-27 13:07:00.0000000
4.1553000000000004,4.1558999999999999,2019-08-28 13:05:00.0000000
4.1673999999999998,4.1680000000000001,2019-08-29 13:10:00.0000000
4.1379000000000001,4.1384999999999996,2019-08-30 13:07:00.0000000
4.1574999999999998,4.1581000000000001,2019-09-02 13:11:00.0000000
4.1650999999999998,4.1657000000000002,2019-09-03 13:06:00.0000000
4.1242999999999999,4.1249000000000002,2019-09-04 13:08:00.0000000
4.0853000000000002,4.0858999999999996,2019-09-05 13:09:00.0000000
4.0644,4.0650000000000004,2019-09-06 13:06:00.0000000
4.0759999999999996,4.0766,2019-09-09 13:11:00.0000000
4.1101999999999999,4.1108000000000002,2019-09-10 13:12:00.0000000
4.0625,4.0631000000000004,2019-09-11 13:03:00.0000000
4.0488,4.0494000000000003,2019-09-12 13:09:00.0000000
4.0609999999999999,4.0616000000000003,2019-09-13 13:07:00.0000000
4.0865999999999998,4.0872000000000002,2019-09-16 13:05:00.0000000
4.0991999999999997,4.0998000000000001,2019-09-17 13:11:00.0000000
4.0965999999999996,4.0972,2019-09-18 13:11:00.0000000
4.1387,4.1393000000000004,2019-09-19 13:09:00.0000000
4.1680999999999999,4.1687000000000003,2019-09-20 13:09:00.0000000
4.1727999999999996,4.1734,2019-09-23 13:12:00.0000000
4.1715,4.1721000000000004,2019-09-24 13:07:00.0000000
4.1821000000000002,4.1826999999999996,2019-09-25 13:10:00.0000000
4.1463000000000001,4.1468999999999996,2019-09-26 13:10:00.0000000
4.1581000000000001,4.1586999999999996,2019-09-27 13:09:00.0000000
4.1638000000000002,4.1643999999999997,2019-09-30 13:03:00.0000000
4.1734,4.1740000000000004,2019-10-01 13:09:00.0000000
4.1539999999999999,4.1546000000000003,2019-10-02 13:03:00.0000000
4.1006,4.1012000000000004,2019-10-03 13:12:00.0000000
4.0603999999999996,4.0609999999999999,2019-10-04 13:05:00.0000000
4.0682,4.0688000000000004,2019-10-07 13:11:00.0000000
4.0861999999999998,4.0868000000000002,2019-10-08 13:03:00.0000000
4.0948000000000002,4.0953999999999997,2019-10-09 13:09:00.0000000
4.1139000000000001,4.1144999999999996,2019-10-10 13:10:00.0000000
4.1054000000000004,4.1059999999999999,2019-10-11 13:03:00.0000000
4.1257000000000001,4.1262999999999996,2019-10-14 13:04:00.0000000
4.1482000000000001,4.1487999999999996,2019-10-15 13:10:00.0000000
4.1707999999999998,4.1714000000000002,2019-10-16 13:04:00.0000000
4.1452,4.1456999999999997,2019-10-17 13:09:00.0000000
4.1369999999999996,4.1375999999999999,2019-10-18 13:10:00.0000000
4.1313000000000004,4.1318999999999999,2019-10-21 13:10:00.0000000
4.0852000000000004,4.0857999999999999,2019-10-22 13:11:00.0000000
4.0715000000000003,4.0720999999999998,2019-10-23 13:05:00.0000000
4.0083000000000002,4.0088999999999997,2019-10-24 13:04:00.0000000
4.0126999999999997,4.0133000000000001,2019-10-25 13:11:00.0000000
3.9786000000000001,3.9792999999999998,2019-10-28 13:08:00.0000000
3.9940000000000002,3.9946000000000002,2019-10-29 13:04:00.0000000
4.0179999999999998,4.0186000000000002,2019-10-30 13:04:00.0000000
4.0034999999999998,4.0041000000000002,2019-10-31 13:09:00.0000000
3.9780000000000002,3.9786000000000001,2019-11-01 13:09:00.0000000
3.9916,3.9922,2019-11-04 13:04:00.0000000
4.0037000000000003,4.0042999999999997,2019-11-05 13:11:00.0000000
4.0345000000000004,4.0350999999999999,2019-11-06 13:06:00.0000000
4.0921000000000003,4.0926999999999998,2019-11-07 13:12:00.0000000
4.1359000000000004,4.1364999999999998,2019-11-08 13:12:00.0000000
4.1553000000000004,4.1558999999999999,2019-11-11 13:03:00.0000000
4.1749999999999998,4.1756000000000002,2019-11-12 13:11:00.0000000
4.1760999999999999,4.1767000000000003,2019-11-13 13:05:00.0000000
4.1825000000000001,4.1830999999999996,2019-11-14 13:08:00.0000000
4.1821000000000002,4.1826999999999996,2019-11-18 13:06:00.0000000
4.2077999999999998,4.2084000000000001,2019-11-19 13:07:00.0000000
4.2027000000000001,4.2037000000000004,2019-11-20 13:13:00.0000000
4.2005999999999997,4.2012,2019-11-21 13:04:00.0000000
4.1825999999999999,4.1832000000000003,2019-11-22 13:11:00.0000000
4.2083000000000004,4.2088999999999999,2019-11-25 13:08:00.0000000
4.2553000000000001,4.2558999999999996,2019-11-26 13:07:00.0000000
4.2595999999999998,4.2602000000000002,2019-11-27 13:10:00.0000000
4.2473999999999998,4.2480000000000002,2019-11-28 13:06:00.0000000
4.2233999999999998,4.2240000000000002,2019-11-29 13:08:00.0000000
4.2255000000000003,4.2260999999999997,2019-12-02 13:11:00.0000000
4.2001999999999997,4.2008000000000001,2019-12-03 13:11:00.0000000
4.1920000000000002,4.1925999999999997,2019-12-04 13:10:00.0000000
4.2130000000000001,4.2135999999999996,2019-12-05 13:08:00.0000000
4.1776999999999997,4.1783000000000001,2019-12-06 13:06:00.0000000
4.1497000000000002,4.1502999999999997,2019-12-09 13:07:00.0000000
4.1421000000000001,4.1426999999999996,2019-12-10 13:05:00.0000000
4.1147,4.1153000000000004,2019-12-11 13:03:00.0000000
4.1086,4.1092000000000004,2019-12-12 13:11:00.0000000
4.0942999999999996,4.0949,2019-12-13 13:06:00.0000000
4.0795000000000003,4.0800999999999998,2019-12-16 13:15:00.0000000
4.0681000000000003,4.0686999999999998,2019-12-17 13:12:00.0000000
4.0541999999999998,4.0548000000000002,2019-12-18 13:04:00.0000000
4.0627000000000004,4.0632999999999999,2019-12-19 13:10:00.0000000
4.0770999999999997,4.0777000000000001,2019-12-20 13:05:00.0000000
4.0750999999999999,4.0757000000000003,2019-12-23 13:05:00.0000000
4.0792999999999999,4.0812999999999997,2019-12-24 11:05:00.0000000
4.0594999999999999,4.0601000000000003,2019-12-26 13:10:00.0000000
4.0538999999999996,4.0545,2019-12-27 13:04:00.0000000
4.0301,4.0307000000000004,2019-12-30 13:10:00.0000000
4.0301,4.0307000000000004,2019-12-31 11:22:00.0000000
4.0206999999999997,4.0213000000000001,2020-01-02 13:11:00.0000000
4.0515999999999996,4.0522,2020-01-03 13:06:00.0000000
